Iteration,val_loss,val_acc,loss,acc
1,0.31337065641085304,0.8758333335717516,0.24658446728520925,0.893601851851852
2,0.33313833538691207,0.8647916670640311,0.25236735892737355,0.8902268518518516
3,0.320829326470693,0.8650625016689301,0.25179306180388833,0.890673611111111
4,0.32937231957912444,0.8604166665871935,0.25599150645180985,0.8883078703703705
5,0.3142118165890376,0.8680208323796592,0.24842513452194345,0.8921412037037036
6,0.3422798922856648,0.8603333354791005,0.25921644883244127,0.8873564814814814
7,0.3839802958567937,0.8669791673819225,0.2500191447867287,0.892851851851852
8,0.33192716157954677,0.8653260871638422,0.2578098183265631,0.887663043478261
9,0.3262515728274981,0.8714791654745737,0.24926877384053336,0.8921180555555556
10,0.32095229597886404,0.8632291693687437,0.24741022025435064,0.893261574074074
11,0.3383312582174937,0.8679791648387906,0.2495350528513944,0.8915787037037037
0,0.30478820971647896,0.874770834763845,0.25166136158395697,0.8906944444444443
1,0.35566889198621104,0.8576875000794729,0.2471114802669596,0.8916736111111111
2,0.3295966347257297,0.8679999991257985,0.24734547733819046,0.8941365740740742
3,0.2888074465592702,0.8775833315054574,0.2410370519337831,0.8975624999999999
4,0.3010395587682725,0.8740624997615815,0.2472860018103211,0.8926018518518518
5,0.3506753997008005,0.8586666665871939,0.24692247056078026,0.8925902777777778
6,0.30159836045900984,0.8732083340485891,0.2489075096404111,0.8914421296296295
7,0.3829546565612158,0.859749998251597,0.24993513492301656,0.8909375
8,0.3102261768182119,0.8671458332538603,0.25259019471539385,0.8903750000000002
9,0.35514314524332674,0.8601249992052714,0.2517898394686205,0.8917893518518519
10,0.33252489829063414,0.864354166428248,0.24671836369346684,0.8925416666666667
11,0.29703405996163684,0.876187499364217,0.251222135855092,0.8916481481481482
0,0.31592248531182604,0.8706874998410542,0.2419306114183532,0.8962685185185185
1,0.3267880141735076,0.8604166668256125,0.25195108338197064,0.8923263888888889
2,0.29903203785419463,0.8737083315849303,0.25101619120438895,0.8916527777777776
3,0.3309706677595774,0.8646041661103567,0.25292358692707834,0.8908865740740739
4,0.3196116207838059,0.8724999995231626,0.24242126552263896,0.8966226851851853
5,0.3044392691453298,0.876187500476837,0.24877370991971764,0.893087962962963
6,0.3515685057441394,0.8637083338896434,0.25307427917586434,0.8889421296296298
7,0.29919800587495166,0.8707083336512248,0.25138320631230315,0.8907731481481481
8,0.3326404738426208,0.866541667620341,0.2620020638571845,0.8858055555555556
9,0.3316253337595198,0.8644097189108532,0.2656045955861056,0.8833371913580247
10,0.3414880774815877,0.8660208319028218,0.25386129982824673,0.8895462962962963
11,0.29951851447423306,0.866520834684372,0.23731338019724244,0.8976296296296298
0,0.3334898570775985,0.8722499995231631,0.2516159717970425,0.8906689814814815
1,0.3301406273444494,0.866770834048589,0.2473830398210773,0.8932222222222221
2,0.3112094480991363,0.8668541653951009,0.24705784844027626,0.8933750000000001
3,0.3592568331162135,0.8673333342870075,0.24485787300931086,0.8957291666666667
4,0.32667234802246087,0.8630208341280621,0.24575849796224522,0.8931041666666666
5,0.32376217980384836,0.8644750008583069,0.256838132209248,0.8880999999999999
6,0.3071424283583957,0.8774375000794729,0.25102570849436295,0.8911805555555553
7,0.32526912458737695,0.8689999996821085,0.24789157067404852,0.8925648148148148
8,0.31042242952755517,0.8686607139451163,0.27463586753796015,0.8805357142857143
9,0.3289310589631399,0.8643958323796591,0.2540843811388369,0.8888379629629631
10,0.3341557768980662,0.8622916688124338,0.24297369122946702,0.8942407407407406
11,0.3616677954367229,0.8515848185334887,0.24594777946197796,0.8923015873015874
0,0.3526852527856827,0.8524791661103567,0.24622840347775712,0.8933611111111112
1,0.3149271572430929,0.8674583346843721,0.25406957089459453,0.8892662037037035
2,0.31994732749462135,0.8670208326975505,0.2448712638749017,0.8941296296296297
3,0.3156796261866888,0.8661250004768369,0.24370584318593697,0.8959282407407406
4,0.30886556335290266,0.8776458334922791,0.24614464955638962,0.8931875
5,0.3151278343598048,0.8668541651566825,0.23621205579572255,0.8990671296296298
6,0.31837304584185294,0.8704999995231629,0.24817570221424098,0.8936458333333331
7,0.2862925693790118,0.8825625014305116,0.2514961547984017,0.891122685185185
8,0.3179097073475519,0.8714999993642171,0.25273255412225365,0.8900324074074073
9,0.30193615921338396,0.8685833305517832,0.24558868624987426,0.8940277777777776
10,0.2800589830478032,0.8823125002384186,0.2517176168605134,0.8901527777777779
11,0.39385266307989764,0.8673124999205272,0.24206426089119035,0.8964583333333332
0,0.29125352656841286,0.8820208338101705,0.24852963000315206,0.8922523148148149
1,0.3133650226195653,0.863812501748403,0.2516159813602766,0.8897037037037037
2,0.30223171754678085,0.873,0.24385946834970404,0.8944074074074077
3,0.28282915310064954,0.8815833326975504,0.25010074792305637,0.8915972222222222
4,0.3283933022022247,0.8597291676203409,0.25137602276051485,0.8888611111111111
5,0.2971926693916321,0.8711458350022634,0.24969616772510392,0.8932106481481483
6,0.29098371024926506,0.8735833323001861,0.25223533992634883,0.8901736111111112
7,0.29434190871318183,0.8740833342075347,0.25081480866449846,0.8915648148148146
8,0.3005627052783967,0.8728958341280618,0.24398836437419605,0.8954976851851854
9,0.3388766330480576,0.8566458317438761,0.24939294843320486,0.8926805555555554
10,0.30154634145895637,0.8681041694482167,0.24109154398132257,0.8956180555555555
11,0.29543134169446095,0.8691666644149356,0.26322937913514943,0.8860841049382715
0,0.3074324930508931,0.867958335081736,0.24691727198936322,0.8936319444444444
1,0.3387135624488195,0.8640416682561235,0.2432885967956649,0.8955300925925925
2,0.2856027040878931,0.8813958319028218,0.2386567212431519,0.8977037037037036
3,0.3001507562597593,0.8710833345254263,0.2465786018945553,0.892974537037037
4,0.30286990288893384,0.8800833337306975,0.23608519956359159,0.8976180555555555
5,0.3043187747796377,0.8670416664282481,0.24226509945922425,0.8959583333333333
6,0.2939320002396901,0.8773333323796588,0.23556578165071987,0.8976226851851854
7,0.31819479950269064,0.8653125008742014,0.23787197365915336,0.8965324074074075
8,0.2982875722646713,0.8797426469185774,0.2603360970035877,0.8872549019607844
9,0.2638490959405899,0.8881041673024497,0.24504986628117387,0.8938078703703703
10,0.30965310263633733,0.8766250003178914,0.2459933193833739,0.8935555555555555
11,0.2668525848388672,0.8853750004768374,0.23941740764291197,0.8963587962962962
0,0.31523537512483263,0.8689224154373696,0.24480199633658614,0.894336685823755
1,0.3121077257792155,0.8744374997615814,0.24360442782993671,0.893789351851852
2,0.3341252868516104,0.8643750001135325,0.26205166800942997,0.8868154761904761
3,0.28789652299880975,0.88006249833107,0.2408558381001154,0.8961782407407405
4,0.3256404778957368,0.8674999998410539,0.24505445645032103,0.8929467592592594
5,0.31249330186843877,0.87393750055631,0.24654049994327407,0.8933449074074074
6,0.3260655955870947,0.8626249996821086,0.23523687747452,0.8984189814814812
7,0.31140916514396666,0.872520833969116,0.2455160009022112,0.8936111111111112
8,0.32116834229893165,0.8604398138434797,0.2573412855834137,0.8864017489711934
9,0.2830199140310287,0.8828541644414265,0.23768778787056605,0.8975486111111111
10,0.26852330597241714,0.8845416664282483,0.2446294266515308,0.8941782407407409
11,0.25444865192969646,0.8901666669050853,0.2461864639079129,0.8934328703703703
0,0.28341066078344984,0.8747291631698608,0.24250523452184816,0.8940717592592592
1,0.3212883776426315,0.8712916659514112,0.23586633708300417,0.8972986111111111
2,0.26726819078127545,0.8859791679382325,0.2389639554310728,0.8957916666666664
3,0.2864708195924759,0.8774166654745736,0.2464831821874336,0.8933749999999999
4,0.30855917867024735,0.8622291677792868,0.2411365146636963,0.8951342592592594
5,0.28444086835781734,0.8805416657129925,0.2399359375525404,0.8956157407407408
6,0.3076898837751813,0.8697569443119897,0.2606666029676979,0.8860069444444444
7,0.28628536311785374,0.8844791700839997,0.24616971237129645,0.8930092592592591
8,0.31277873320238936,0.8725223210879735,0.24838689722475546,0.8915873015873016
9,0.29970296446482336,0.8674791659514108,0.23642479063846444,0.8976712962962964
10,0.28012937659025194,0.8811666646798453,0.24767827448359236,0.8928124999999998
11,0.3200037081241608,0.8713958351612092,0.2357558397032596,0.8985810185185185
0,0.30930399535099656,0.8727499980131785,0.2505806524113373,0.8901249999999999
1,0.381141454918044,0.8660714289971759,0.251891382762364,0.8898759920634923
2,0.2853849713802337,0.8796666684150696,0.2579999764804487,0.8891527777777778
3,0.30840663178761807,0.8740833334128062,0.2477347251684577,0.8931342592592593
4,0.2651460899909337,0.8841875005563099,0.23906130295550382,0.8971597222222222
5,0.267383635421594,0.8815416684945422,0.24335779229579152,0.8953402777777779
6,0.2936782355308532,0.8697916680177051,0.2378972427293106,0.8968171296296296
7,0.2757494946320852,0.8803958314259848,0.23861361245535037,0.8989259259259259
8,0.27921667317549387,0.8798750020662944,0.24513998426772934,0.8932685185185183
9,0.30520378306508056,0.869718750357628,0.25279383013645806,0.8897048611111111
10,0.3080627595980962,0.8715208331743878,0.2422132939608008,0.8942824074074074
11,0.27722609061002734,0.8726875020265579,0.2543369703524643,0.8891527777777777
0,0.2824037980238597,0.8812708338101705,0.24109193595029688,0.895337962962963
1,0.2925886870821317,0.8825833331743878,0.2407605563689161,0.8954189814814815
2,0.3005879479050637,0.8780000018278759,0.24026700349869548,0.8953981481481482
3,0.26952012077967324,0.8887500005563101,0.23670004607350748,0.8957245370370369
4,0.30609799484411876,0.8704374983310698,0.240013725053381,0.895847222222222
5,0.24738367750247323,0.8927083341280617,0.23853842928674487,0.8963356481481483
6,0.3146470511754354,0.875624999364217,0.24056820608509916,0.8954004629629629
7,0.2768027942559936,0.880596590909091,0.25051249206066123,0.8925315656565658
8,0.2575884045561155,0.889395832856496,0.23203135900806496,0.8995509259259259
9,0.29259303994973507,0.8769166654745739,0.23485819133122765,0.898423611111111
10,0.34024332753817244,0.8676874981721242,0.23781283742630918,0.8983518518518517
11,0.2704736763636272,0.8858333334128061,0.23837583552245742,0.8965787037037037
0,0.2709397534529368,0.8810208325386049,0.24089530378800847,0.8969953703703705
1,0.2912273356119792,0.8739166657129924,0.23002142523836205,0.9008240740740742
2,0.284892967581749,0.8792291660308839,0.23574806272542034,0.8984722222222223
3,0.2935980214675267,0.8742500014305119,0.2395844029982885,0.8959444444444443
4,0.30122405616442366,0.8720416665871938,0.23510711053786457,0.897923611111111
5,0.33022843746344255,0.8648124996821084,0.23236663439980257,0.8993287037037039
6,0.2983288088639577,0.8708333357175191,0.23346813957558735,0.8988819444444446
7,0.29042086402575185,0.8735416672229768,0.23129404816362592,0.8995462962962963
8,0.2871890645424525,0.8835208338896432,0.23722248606770127,0.8953726851851851
9,0.28988281937440236,0.8814374980131785,0.23957846413718328,0.896263888888889
10,0.2995076992114385,0.8794791677792863,0.2337812461433587,0.898483796296296
11,0.30385951240857445,0.868000001033147,0.23804254820832502,0.8974652777777777
0,0.264808788339297,0.8851458354791005,0.23580354979965418,0.8980555555555557
1,0.2990413278341294,0.8709583326180775,0.23319663100993193,0.9000856481481484
2,0.3113336042563121,0.8691041655540468,0.23509057261546454,0.8975300925925925
3,0.28120233710606896,0.8779791661898293,0.24510465856172417,0.8931064814814814
4,0.271483310341835,0.8725625006357826,0.24542707520944101,0.8930509259259257
5,0.29066582409540803,0.8771875022252403,0.23556965776726047,0.8976273148148146
6,0.2919737145503362,0.8707916673819225,0.23568381665150331,0.8975347222222222
7,0.29296947662035616,0.8742291648387908,0.24333227826930862,0.8930648148148148
8,0.2965521061023077,0.8758958337306975,0.25055515752015295,0.8905138888888887
9,0.30368389014403024,0.873333334048589,0.23915031830028252,0.8965416666666666
10,0.32981616695721944,0.8705,0.23580293086281526,0.8990694444444444
11,0.27214554516474415,0.8908124995231627,0.2324166041678853,0.8984282407407408
0,0.3108230750759443,0.8641458338101705,0.24050945814450586,0.8945509259259261
1,0.31631780397891995,0.8735625013510384,0.23971479941959734,0.895449074074074
2,0.23649769055843353,0.9006249996026356,0.23643227882296952,0.8973263888888889
3,0.28541630423069,0.8838958346843719,0.24070556579475041,0.8949745370370371
4,0.2924676302671433,0.8726458331743878,0.23674546463621987,0.8976782407407408
5,0.31881348355611155,0.8616041651566824,0.2439522802675212,0.8932939814814815
6,0.2853309388160705,0.8847916684150697,0.2349057080547015,0.8973819444444445
7,0.27795469911893206,0.887833332459132,0.2328156900383808,0.8991087962962961
8,0.29049264430999766,0.8767083327770233,0.2351441037169209,0.8970462962962962
9,0.3284014891386031,0.8673958324591319,0.23166062865213108,0.9002986111111112
10,0.3083126944700877,0.8757500006357829,0.237835116898572,0.8962824074074074
11,0.3289883288145064,0.8748125000000002,0.23516456426514523,0.8978310185185185
0,0.2891397413015365,0.8841875007947286,0.23342978486970628,0.8983981481481482
1,0.2856869235038758,0.8811666653951008,0.23332653789608573,0.8990787037037039
2,0.30600933086872106,0.8704375008742012,0.23188532921561483,0.9005046296296294
3,0.29410343015193935,0.8779583316644035,0.2371013171341684,0.897275462962963
4,0.28597888425544465,0.8828472226637382,0.2407287003056993,0.8954243827160496
5,0.2685395988225937,0.8915416677792866,0.23854847647084135,0.8963009259259258
6,0.2955208078225454,0.8825000018278757,0.24175522594981722,0.8956319444444445
7,0.3071725925207138,0.8790833339691162,0.23235663332983297,0.8995833333333334
8,0.302005833864212,0.8732916671435036,0.24015778807357507,0.8953009259259258
9,0.2966428173184395,0.8743541670640309,0.22757859960971055,0.9018125000000001
10,0.2966628945271174,0.8664791677792866,0.22656382269550257,0.9029259259259258
11,0.27938379180431366,0.8794583334922791,0.2418278369903564,0.894810185185185
0,0.29681067817351403,0.8704779428594254,0.2571230888522528,0.8877491830065359
1,0.28871114663283026,0.8799374987284342,0.2291035398377313,0.9006226851851852
2,0.3076020894646644,0.8843125003973642,0.23301188597414224,0.8984652777777776
3,0.2914575419425965,0.8751666680971784,0.23457410957857414,0.8983472222222222
4,0.2973542625506719,0.8734374986489611,0.22922840568533653,0.9014861111111112
5,0.34538351031144465,0.8684791677792866,0.2375370605345125,0.8977453703703705
6,0.314446933746338,0.8720833358764649,0.23451112806576263,0.8969606481481482
7,0.3038051753044129,0.8801666662693026,0.23437002402985538,0.8990416666666668
8,0.2994685121575991,0.8774374989668529,0.2302714506851302,0.900263888888889
9,0.35129783129692077,0.8630624992052714,0.23879952042853392,0.8956481481481481
10,0.32279116346438735,0.8699374991257985,0.23289987480419652,0.9004143518518519
11,0.29156309709946326,0.8740624990463257,0.2356876653167936,0.8969027777777776
0,0.3053200906515122,0.86743749944369,0.236929266375524,0.897988425925926
1,0.30165717267990116,0.8796875001589459,0.23549539651252607,0.8970324074074075
2,0.316423180739085,0.8690624977747597,0.2371324776344829,0.8963148148148149
3,0.3083885347445806,0.8698541671435038,0.22830493767173202,0.9017615740740741
4,0.32251456777254733,0.8640625004768374,0.2337742163384403,0.8978564814814814
5,0.32766739539305373,0.8726041665871935,0.23224188714557223,0.8988703703703707
6,0.26787709556023287,0.8838124983310697,0.22667060072996006,0.9022106481481483
7,0.29836308467388156,0.8845625006357827,0.23449442602086953,0.8988125000000001
8,0.26641997098922726,0.8793958331743877,0.23720817175838688,0.8973495370370371
9,0.28519984292984013,0.8802500003178915,0.23081612690069067,0.9001064814814815
10,0.32332795306046797,0.8634583330154421,0.2362330727356451,0.8968773148148147
11,0.3064836858908337,0.8710000007947285,0.22882527001698813,0.9004467592592592
0,0.31182609122991567,0.8712291675408681,0.22954152686286852,0.9007222222222224
1,0.2924296663999558,0.8807083326975504,0.23429686893798693,0.8997453703703703
2,0.2598614319562912,0.8974791668256119,0.22826837825333632,0.900587962962963
3,0.3125974517663321,0.8675208326180776,0.22967802979769525,0.9004884259259262
4,0.2999601016044616,0.8720833334128063,0.2333440488245752,0.8981249999999998
5,0.3061610870957374,0.8773124992847444,0.23449961147705708,0.8989675925925925
6,0.31615888818105053,0.8676458330154421,0.2320251545265869,0.9007731481481481
7,0.3034300798177719,0.8766041653951009,0.23680130768705301,0.8969652777777778
8,0.2972753811478615,0.8779999985694883,0.23861557070855743,0.8965162037037036
9,0.26647388917207715,0.8869791638056436,0.24285741575558978,0.8955185185185186
10,0.28601568863789245,0.8783541655540467,0.2344498392498052,0.8999074074074074
11,0.26156206653515496,0.898187499920527,0.2225489996318464,0.9036712962962966
0,0.2898172235965729,0.8775749987602234,0.24403200077480744,0.8945694444444444
1,0.2584889600674311,0.8937291645208995,0.23537458280501544,0.8984421296296295
2,0.2962417066494623,0.8675833339691162,0.2356333025738045,0.8968888888888888
3,0.28093379060427354,0.8815416659514111,0.23894134520601346,0.8958078703703699
4,0.28399474400281904,0.8801874999205272,0.23890466084303685,0.8957754629629628
5,0.27861342519521715,0.8834583334128062,0.23564822600947485,0.8978379629629631
6,0.3133357837597529,0.8661666662693026,0.23154080151187048,0.8992453703703703
7,0.2802174176772436,0.8823958325386048,0.23004269814270514,0.8995300925925925
8,0.29752250055472057,0.8745416639645895,0.23511599914232892,0.8983032407407407
9,0.2824432331522306,0.8750624999205273,0.23501770832361993,0.8978564814814813
10,0.3720080763498943,0.8708541653156282,0.23165145360098946,0.9000254629629629
11,0.2697573001384735,0.8836250014305115,0.23879053497314454,0.896386574074074
0,0.2943240753610929,0.8764375030994412,0.237295645084646,0.8951203703703702
1,0.2695169318119686,0.8857291679382324,0.2315648643131609,0.8993495370370371
2,0.29892531208197276,0.8856666653156283,0.23078028321486935,0.8993541666666667
3,0.2728439933657646,0.8897083315054576,0.2287499451548965,0.9027685185185188
4,0.2940306009054184,0.8808333329359689,0.22996991712296447,0.9004097222222224
5,0.28786353685458493,0.8875416660308839,0.2402829537656572,0.8966412037037038
6,0.259078075269858,0.8912500002384185,0.2254369913405842,0.9020856481481482
7,0.2717776472171148,0.8866041688919069,0.233343316687478,0.8979999999999997
8,0.2946807606617609,0.871583333889643,0.22769427341002,0.9019305555555556
9,0.29274952371915186,0.8787708338101706,0.2340856280856662,0.899388888888889
10,0.26759187599023193,0.8873124976158141,0.22821827584063567,0.9010138888888889
11,0.29941635251045223,0.8726250003178915,0.22830288628295617,0.9013217592592594
0,0.2914265286326409,0.888416669925054,0.2287190690217194,0.9026064814814815
1,0.2503878738880158,0.8923124988079073,0.23207770170105832,0.8996759259259259
2,0.26248582015434896,0.8924166658719381,0.2276028334873694,0.9010138888888889
3,0.28854484877983727,0.8785625005563099,0.2344692110308894,0.8989976851851851
4,0.2859589898983637,0.8772083321412404,0.2341039046976302,0.8974050925925926
5,0.2943491111199061,0.8676041664282482,0.23047598907682632,0.8994421296296295
6,0.3419018318454425,0.8623125006357827,0.23430677793202578,0.8979490740740741
7,0.2989923568964005,0.8750416681766511,0.23178406933943432,0.8994606481481482
8,0.2760521670182547,0.8830833326180775,0.22559845156139793,0.9025949074074071
9,0.28389510891834896,0.8840208333333333,0.22667396794204359,0.9027685185185186
10,0.2574253426790237,0.8897083342870076,0.2300228984620836,0.8998078703703707
11,0.26477093237638477,0.8893749973773957,0.23353455664934938,0.8992962962962964
0,0.29806176090240477,0.8702500009536746,0.2301875394229536,0.9007800925925926
1,0.3419776616493861,0.8708333325386047,0.23203838959667422,0.8989861111111112
2,0.2750792169173559,0.8805208341280618,0.23027351462841034,0.8997870370370369
3,0.2541758559544881,0.892437499523163,0.2232428796556261,0.9040185185185188
4,0.2675427718957265,0.8922291678587595,0.23265822335525796,0.8992939814814814
5,0.28000678547223407,0.8738333347638447,0.22218551837514944,0.9034537037037038
6,0.29017205278078717,0.8701458353996278,0.23216399069406368,0.8994837962962965
7,0.2764510643084844,0.8910416679382324,0.22490736168402217,0.9049027777777777
8,0.26710238345464066,0.8882291662693026,0.2351788505801448,0.8989652777777778
9,0.2713802364865939,0.8866249993642172,0.22153535400717353,0.905212962962963
10,0.2663035483757655,0.8884375004768369,0.22432713327363682,0.9034953703703702
11,0.25239506181081134,0.8930625013510387,0.2291814914897636,0.9020185185185186
0,0.27895600187778474,0.8843124980131786,0.221617635830685,0.9042592592592592
1,0.2759263649781545,0.8811458342870077,0.22177685368061065,0.9056550925925925
2,0.2950096568266552,0.8793958341280619,0.2246881847977638,0.9033194444444443
3,0.28908856288592005,0.8869791674613954,0.2251726736315975,0.9027708333333334
4,0.24905367837349573,0.8951666648387907,0.22581217193162,0.9030439814814816
5,0.26686780935525894,0.8903125000794729,0.21901458657229383,0.9055069444444445
6,0.28071610579888034,0.8807291675408682,0.2242490178611543,0.9033541666666668
7,0.32995664314428974,0.8770416655540466,0.2232665560554575,0.9046597222222222
8,0.2681469704707463,0.8880555571450128,0.23344242141938507,0.899969135802469
9,0.31328130205472315,0.8803541666666665,0.22533667986481276,0.902578703703704
10,0.27066947983370887,0.8891203682510941,0.222732048326559,0.9035699588477365
11,0.27333191410700486,0.8778958320617678,0.21916398313531174,0.9067546296296295
0,0.24503977417945863,0.9003958339691163,0.2215135498002723,0.9057199074074075
1,0.2734142444531123,0.8834374991257987,0.2243234045439296,0.9030254629629629
2,0.28001378816366196,0.8815625013510385,0.22679867405582352,0.9033055555555555
3,0.2658896852731705,0.8859375003178914,0.2213578464234317,0.9047291666666666
4,0.26340581987301503,0.887166667540868,0.21644395962247145,0.907451388888889
5,0.2917532986005147,0.8743541663487753,0.22324035667490078,0.9028935185185186
6,0.28052588562170666,0.8871249994436899,0.22056132400698125,0.9054004629629631
7,0.25680750894546506,0.8877500006357831,0.22361271848060466,0.9039907407407407
8,0.2811096974213918,0.8801249999205271,0.2141991034657867,0.9080648148148148
9,0.24237534952163695,0.900958333492279,0.21803773849319533,0.9073935185185183
10,0.2850654617349307,0.881333333094915,0.22062355234446349,0.9060694444444445
11,0.26589744851986563,0.8865625000794728,0.22590498579872975,0.9028518518518519
0,0.2754522612293562,0.8783958345254261,0.22876643254801074,0.9021967592592592
1,0.2671883289416631,0.8844999980926513,0.2235693048216678,0.904800925925926
2,0.24210916519165035,0.8962083337306975,0.21722437078643728,0.9082685185185186
3,0.2597827695012092,0.8845416672229767,0.2224378397928344,0.9047916666666667
4,0.3357500520149867,0.8776249985694885,0.22195563630483767,0.9037662037037035
5,0.2866304466724397,0.8900000015099842,0.2165664564128275,0.9082314814814814
6,0.28141962655385344,0.8819791672229766,0.2176756644624251,0.9076064814814816
7,0.26374984916051225,0.8883333299160002,0.21816188708941142,0.907550925925926
8,0.29691494790713,0.8833333325386048,0.2186222811241945,0.9074166666666666
9,0.31812007556358973,0.8797499990463256,0.2209223909974098,0.9048587962962962
10,0.2684721698760987,0.8870624978542326,0.2307742390654706,0.9004953703703705
11,0.26738273998101547,0.8856874966621399,0.23281344108228336,0.8979398148148146
0,0.30198298613230384,0.864270832300186,0.22700401405272663,0.9004189814814815
1,0.26981219621499375,0.8850208337306977,0.23810928493738173,0.8962268518518521
2,0.2953042062520981,0.8723750001589458,0.23891462631137284,0.8935416666666668
